priority,medium
match_type,smt
,
title,"If you could wake up tomorrow having gained any one quality or ability, what would it be?"
gen_key,06/02/2023_iycwut2
desc,Any short or long answer is possible.
type,tbq
category,cb
priority,medium
match_type,smt
,
title,"If you knew that in 1 year you'd die suddenly, would you change anything about the way you're living now? Why?"
gen_key,06/02/2023_iytsw2
desc,Any short or long answer is possible.
type,tbq
category,cb
priority,medium
match_type,smt
,
title,"If a crystal ball could tell you the truth about yourself, your life, the future, or anything else, what would you want to know?"
gen_key,06/02/2023_abctt2
desc,Any short or long answer is possible.
type,tbq
category,cb
priority,medium
match_type,smt
